ingreso_mensual,deuda_total,antiguedad_laboral_meses,num_creditos_activos,moras_ult_12m,incumplimiento
2867422.14,2439953.3,134,2,1,0
1565645.01,2064089.37,73,0,0,0
3504310.46,3134765.16,25,2,0,0
3817305.68,2349578.75,103,7,0,1
1039068.77,3516743.85,62,2,2,1
1391399.33,2984611.8,133,5,1,1
2648037.8,4156701.76,191,6,2,0
2168382.65,2192679.94,132,2,0,0
2481169.97,2961450.95,139,5,0,1
1703050.35,1520237.81,10,1,2,0
3713667.08,1293023.43,154,2,0,0
3547691.47,4602082.26,105,2,0,0
2575399.19,2027288.6,29,5,1,0
4151830.31,2802385.38,51,7,2,0
3085364.91,1926767.39,187,2,0,0
1698268.37,1303695.67,220,2,0,1
2951249.34,1810905.97,121,6,0,1
1623839.75,3965307.38,234,3,2,1
3712083.72,2442858.1,43,4,1,0
2444459.59,702209.44,71,5,0,0
2300445.2,1599038.02,223,1,3,0
1840196.64,4797275.97,42,6,1,1
4333754.84,1600311.65,158,2,3,0
2332061.09,668661.98,52,5,1,0
2061725.41,5098587.56,79,3,0,1
2133642.54,2619811.96,114,6,1,1
3176658.52,1732004.82,86,4,1,0
2946861.07,1467421.69,209,1,1,1
3010241.8,3264413.87,233,1,1,0
3034844.49,1336021.0,120,7,0,0
6553715.58,3384911.29,126,4,5,1
2082156.16,2425394.21,13,2,1,1
1985322.77,2059290.95,56,1,1,0
1733414.23,1949981.35,9,1,1,1
3298545.03,1634855.21,205,7,0,0
4155065.8,3199161.46,54,7,0,0
2375040.23,1118342.98,81,3,0,1
1712955.63,737660.08,202,1,0,0
1725081.31,2523706.7,171,3,0,1
3350325.44,2547131.3,149,1,0,1
3492979.54,2344141.65,9,4,1,0
3192199.42,2252492.25,135,5,1,0
1853010.04,1509063.8,134,7,1,0
2775312.43,2775697.74,76,2,1,1
2634779.1,1755457.83,178,1,1,1
2758537.37,1376954.54,223,1,1,0
3700373.21,1516259.49,62,3,1,0
2764635.3,5469233.61,79,4,1,1
3393296.39,693190.67,77,0,1,0
2577194.27,2369479.05,200,6,0,1
2847366.3,714820.32,18,3,0,0
3321347.03,1695975.9,215,6,0,0
1297670.34,1418062.56,186,3,1,0
2165039.67,571792.62,116,1,1,0
2023083.91,2229455.4,140,0,0,0
1875350.73,1460480.85,214,4,1,0
2208860.38,567351.17,184,4,0,0
4898917.79,2856362.94,66,6,1,0
1693278.74,3963153.56,12,7,0,1
3865209.91,4085136.13,158,1,0,0
1172337.17,2192873.33,34,2,1,0
2150267.96,1846180.0,21,1,1,0
2689968.84,3736961.34,235,0,0,1
3254669.65,4540774.7,113,0,0,1
3442998.31,3357677.29,156,0,1,1
3572612.02,1072444.89,52,4,1,0
2136917.67,2010787.29,24,1,0,0
2030399.2,2292219.46,15,1,0,0
3678039.55,665309.68,85,0,1,0
2293786.13,2330155.56,0,5,3,0
1408086.78,6283531.54,100,5,1,1
1501270.1,2559345.49,77,7,0,1
1652909.72,4047760.88,126,0,2,1
3126809.22,1990507.77,141,1,2,0
2665475.09,1728953.97,74,3,1,0
3411012.41,2219952.79,109,5,0,1
2062723.18,1149218.34,18,1,0,0
2684873.45,1059408.05,72,1,1,0
3312841.93,3611973.04,234,3,1,1
2175122.07,3828890.04,237,0,0,1
3070497.46,1043602.0,116,3,1,0
1856000.79,3065424.34,225,6,1,1
2123183.26,1715935.96,120,4,2,1
2105406.75,2169900.65,30,3,0,0
1459600.68,2318468.68,208,3,0,1
3112506.49,3110176.33,99,7,2,1
2023967.47,1883782.41,146,4,0,0
2514095.47,3909368.15,155,4,1,1
3103798.64,2133926.54,73,7,2,0
3056375.57,2537268.26,176,1,1,1
3372701.42,1138250.28,120,0,0,0
2391623.12,5900570.97,87,3,3,1
2066396.96,2330750.63,71,2,0,0
2411906.56,2664283.72,179,1,1,0
1169984.19,743255.42,59,0,0,0
1303548.45,1144880.83,29,7,0,0
1378610.22,3555951.55,211,4,2,1
1596046.54,2107656.74,79,5,1,1
2992739.34,628265.65,153,0,0,0
1663335.89,3186254.62,171,2,0,0
2108796.87,1334699.43,201,4,1,0
4485919.39,3911852.34,150,4,1,0
2129680.45,1715109.7,169,5,2,0
3483971.01,2014508.7,200,5,1,0
1642406.88,3442547.27,226,3,0,1
2279244.05,1098741.61,11,6,1,0
1630327.32,1042603.47,178,2,0,0
2146257.97,1615609.9,41,0,1,0
3648913.29,2836956.17,213,7,1,0
1149120.13,865718.2,11,0,1,1
3039768.53,719188.08,59,2,1,0
2782282.83,2831575.23,46,0,0,0
1913479.38,1291944.69,144,1,0,1
1304167.23,1450723.44,1,3,1,0
2582476.99,648262.83,4,1,1,0
1969971.38,1239053.82,121,3,1,1
2775955.54,1792523.94,233,7,2,0
2524704.93,3002647.76,126,1,1,0
5140196.11,1177754.99,107,7,0,0
2244719.79,4478747.95,157,3,0,1
1577303.68,1235259.23,132,4,2,0
2710043.72,1236254.41,92,3,1,1
2760161.63,4192651.37,141,2,0,0
4608604.69,2022005.31,0,0,1,0
3640389.9,1328662.85,58,4,0,0
2935514.42,1652787.81,161,7,1,1
4829664.64,3788526.41,81,4,0,1
1464256.14,4031740.69,13,4,1,1
1874613.57,1148607.59,29,5,2,0
1647619.56,1758476.96,207,3,0,0
2097773.03,1891505.21,79,0,1,0
1345521.9,1046398.85,5,4,0,1
3327125.3,1745707.44,174,6,2,1
2262093.06,1805277.35,127,2,0,0
1289723.56,3369963.38,108,6,0,1
1582934.09,3496877.51,214,6,1,1
2878795.46,1501885.77,75,1,1,0
3645332.88,1600174.1,137,4,0,0
6139968.63,2593860.82,178,5,1,0
9276913.01,1304647.67,146,3,0,0
3012514.09,2488148.22,49,5,0,1
1601592.71,1715042.9,163,7,0,0
957786.78,1056136.51,178,5,0,0
2820067.69,1063458.65,29,6,1,0
1734063.05,3989512.12,39,6,4,1
2073794.38,1651617.07,161,6,0,1
1898088.21,4437013.06,28,6,0,1
2346523.41,1357014.03,211,1,1,0
4038938.2,2112663.61,26,0,0,0
2683072.48,6711073.09,233,1,0,1
2327756.8,1006243.36,161,1,0,0
1568698.89,633806.67,106,5,2,1
1176664.11,3652497.71,64,4,1,1
2008628.54,1142297.58,82,3,0,0
2440220.94,1779616.99,179,0,0,0
5539250.45,1304124.13,180,5,1,0
2650939.93,2086058.07,50,2,0,1
3890444.86,1067150.22,130,6,1,1
1996923.43,1630390.6,238,0,0,0
1466774.89,2305240.7,61,2,2,1
1619290.66,1033774.61,166,0,1,0
1803878.38,1224754.54,41,2,2,1
6514966.78,1486948.61,200,7,0,0
1727485.23,820319.14,40,3,1,0
3645927.8,1426720.03,71,3,0,0
1665247.07,1921535.8,110,2,4,1
3801891.05,1444892.24,88,2,1,0
2972842.8,1550425.79,40,5,1,0
2329849.51,1780404.79,153,7,2,0
2454560.19,1254990.2,4,5,0,1
1861972.24,2632334.45,236,5,0,1
3055744.38,3965272.72,12,3,0,1
2037142.65,1394279.02,80,0,0,0
1440180.05,2350541.42,223,5,1,1
1406661.02,1577745.97,37,6,1,1
2701900.18,2200764.29,17,4,0,1
5087984.59,4258706.21,178,0,1,1
2686628.22,2381068.68,17,5,0,1
2370032.07,678689.65,215,7,0,0
2843149.72,2310546.93,108,1,0,1
4499613.55,3546147.22,208,1,1,0
2759398.88,1593461.62,58,5,0,0
2077932.64,3112374.09,33,2,1,1
4112868.23,1231487.91,231,5,1,0
3032026.26,795121.88,182,5,1,0
4989725.65,1945326.1,218,2,0,0
2714875.86,685041.72,76,0,2,0
1440916.93,1577612.47,97,4,1,0
1350694.75,3653004.24,138,3,2,1
5255148.7,629655.19,107,6,0,0
5430006.37,890531.71,58,2,0,1
2305983.08,1020373.7,90,1,1,0
2104033.96,1738392.34,146,6,0,1
4825626.95,1472030.05,9,5,2,0
1519103.22,3885733.13,80,4,1,1
